species,FishID,Year,Increment,Capture_age_chron,Length,Sex,Coll_yr,Lat,Long,Cohort,Increment_age
POP,1353,1927,0.018647705,73,390,1,1981,60.747,-179.79633,1908,20
POP,1353,1928,0.017812999,73,390,1,1981,60.747,-179.79633,1908,21
POP,1353,1929,0.01815784,73,390,1,1981,60.747,-179.79633,1908,22
POP,1353,1930,0.016346541,73,390,1,1981,60.747,-179.79633,1908,23
POP,1353,1931,0.018645743,73,390,1,1981,60.747,-179.79633,1908,24
POP,1353,1932,0.019873414,73,390,1,1981,60.747,-179.79633,1908,25
POP,1353,1933,0.01775559,73,390,1,1981,60.747,-179.79633,1908,26
POP,1353,1934,0.017191578,73,390,1,1981,60.747,-179.79633,1908,27
POP,1353,1935,0.018618412,73,390,1,1981,60.747,-179.79633,1908,28
POP,1353,1936,0.018117824,73,390,1,1981,60.747,-179.79633,1908,29
POP,1353,1937,0.016940238,73,390,1,1981,60.747,-179.79633,1908,30
POP,1353,1938,0.016085131,73,390,1,1981,60.747,-179.79633,1908,31
POP,1353,1939,0.016717667,73,390,1,1981,60.747,-179.79633,1908,32
POP,1353,1940,0.01670459,73,390,1,1981,60.747,-179.79633,1908,33
POP,1353,1941,0.017537204,73,390,1,1981,60.747,-179.79633,1908,34
POP,1353,1942,0.01474879,73,390,1,1981,60.747,-179.79633,1908,35
POP,1353,1943,0.014802537,73,390,1,1981,60.747,-179.79633,1908,36
POP,1353,1944,0.014603897,73,390,1,1981,60.747,-179.79633,1908,37
POP,1353,1945,0.012742775,73,390,1,1981,60.747,-179.79633,1908,38
POP,1353,1946,0.011329149,73,390,1,1981,60.747,-179.79633,1908,39
POP,1353,1947,0.015104747,73,390,1,1981,60.747,-179.79633,1908,40
POP,1353,1948,0.009891199,73,390,1,1981,60.747,-179.79633,1908,41
POP,1353,1949,0.014294887,73,390,1,1981,60.747,-179.79633,1908,42
POP,1353,1950,0.015355041,73,390,1,1981,60.747,-179.79633,1908,43
POP,1353,1951,0.012256702,73,390,1,1981,60.747,-179.79633,1908,44
POP,1353,1952,0.01471819,73,390,1,1981,60.747,-179.79633,1908,45
POP,1353,1953,0.011905453,73,390,1,1981,60.747,-179.79633,1908,46
POP,1353,1954,0.01144645,73,390,1,1981,60.747,-179.79633,1908,47
POP,1353,1955,0.011083824,73,390,1,1981,60.747,-179.79633,1908,48
POP,1353,1956,0.012309402,73,390,1,1981,60.747,-179.79633,1908,49
POP,1353,1957,0.00979966,73,390,1,1981,60.747,-179.79633,1908,50
POP,1353,1958,0.013234079,73,390,1,1981,60.747,-179.79633,1908,51
POP,1353,1959,0.009939192,73,390,1,1981,60.747,-179.79633,1908,52
POP,1353,1960,0.008455211,73,390,1,1981,60.747,-179.79633,1908,53
POP,1353,1961,0.008069701,73,390,1,1981,60.747,-179.79633,1908,54
POP,1353,1962,0.012884661,73,390,1,1981,60.747,-179.79633,1908,55
POP,1353,1963,0.015110239,73,390,1,1981,60.747,-179.79633,1908,56
POP,1353,1964,0.014958023,73,390,1,1981,60.747,-179.79633,1908,57
POP,1353,1965,0.011701713,73,390,1,1981,60.747,-179.79633,1908,58
POP,1353,1966,0.011886099,73,390,1,1981,60.747,-179.79633,1908,59
POP,1353,1967,0.012186871,73,390,1,1981,60.747,-179.79633,1908,60
POP,1353,1968,0.012024454,73,390,1,1981,60.747,-179.79633,1908,61
POP,1353,1969,0.015264417,73,390,1,1981,60.747,-179.79633,1908,62
POP,1353,1970,0.013597097,73,390,1,1981,60.747,-179.79633,1908,63
POP,1353,1971,0.011126324,73,390,1,1981,60.747,-179.79633,1908,64
POP,1353,1972,0.013136393,73,390,1,1981,60.747,-179.79633,1908,65
POP,1353,1973,0.011705636,73,390,1,1981,60.747,-179.79633,1908,66
POP,1353,1974,0.013615012,73,390,1,1981,60.747,-179.79633,1908,67
POP,1353,1975,0.010791291,73,390,1,1981,60.747,-179.79633,1908,68
POP,1353,1976,0.01610697,73,390,1,1981,60.747,-179.79633,1908,69
POP,1353,1977,0.019634628,73,390,1,1981,60.747,-179.79633,1908,70
POP,1353,1978,0.018018046,73,390,1,1981,60.747,-179.79633,1908,71
POP,1353,1979,0.014762521,73,390,1,1981,60.747,-179.79633,1908,72
POP,1372,1919,0.024200078,73,400,1,1981,60.747,-179.79633,1908,12
POP,1372,1920,0.023398457,73,400,1,1981,60.747,-179.79633,1908,13
POP,1372,1921,0.021354649,73,400,1,1981,60.747,-179.79633,1908,14
POP,1372,1922,0.022202302,73,400,1,1981,60.747,-179.79633,1908,15
POP,1372,1923,0.020133124,73,400,1,1981,60.747,-179.79633,1908,16
POP,1372,1924,0.02124951,73,400,1,1981,60.747,-179.79633,1908,17
POP,1372,1925,0.019928469,73,400,1,1981,60.747,-179.79633,1908,18
POP,1372,1926,0.02079626,73,400,1,1981,60.747,-179.79633,1908,19
POP,1372,1927,0.019671505,73,400,1,1981,60.747,-179.79633,1908,20
POP,1372,1928,0.018373087,73,400,1,1981,60.747,-179.79633,1908,21
POP,1372,1929,0.017286518,73,400,1,1981,60.747,-179.79633,1908,22
POP,1372,1930,0.018197725,73,400,1,1981,60.747,-179.79633,1908,23
POP,1372,1931,0.015991761,73,400,1,1981,60.747,-179.79633,1908,24
POP,1372,1932,0.017011769,73,400,1,1981,60.747,-179.79633,1908,25
POP,1372,1933,0.016389172,73,400,1,1981,60.747,-179.79633,1908,26
POP,1372,1934,0.018375441,73,400,1,1981,60.747,-179.79633,1908,27
POP,1372,1935,0.017007715,73,400,1,1981,60.747,-179.79633,1908,28
POP,1372,1936,0.016958023,73,400,1,1981,60.747,-179.79633,1908,29
POP,1372,1937,0.017061462,73,400,1,1981,60.747,-179.79633,1908,30
POP,1372,1938,0.016151563,73,400,1,1981,60.747,-179.79633,1908,31
POP,1372,1939,0.015785275,73,400,1,1981,60.747,-179.79633,1908,32
POP,1372,1940,0.017442526,73,400,1,1981,60.747,-179.79633,1908,33
POP,1372,1941,0.016196809,73,400,1,1981,60.747,-179.79633,1908,34
POP,1372,1942,0.015730483,73,400,1,1981,60.747,-179.79633,1908,35
POP,1372,1943,0.01664352,73,400,1,1981,60.747,-179.79633,1908,36
POP,1372,1944,0.015759383,73,400,1,1981,60.747,-179.79633,1908,37
POP,1372,1945,0.015289918,73,400,1,1981,60.747,-179.79633,1908,38
POP,1372,1946,0.015596966,73,400,1,1981,60.747,-179.79633,1908,39
POP,1372,1947,0.016044723,73,400,1,1981,60.747,-179.79633,1908,40
POP,1372,1948,0.013802275,73,400,1,1981,60.747,-179.79633,1908,41
POP,1372,1949,0.016255394,73,400,1,1981,60.747,-179.79633,1908,42
POP,1372,1950,0.01783196,73,400,1,1981,60.747,-179.79633,1908,43
POP,1372,1951,0.01762992,73,400,1,1981,60.747,-179.79633,1908,44
POP,1372,1952,0.014338303,73,400,1,1981,60.747,-179.79633,1908,45
POP,1372,1953,0.014953184,73,400,1,1981,60.747,-179.79633,1908,46
POP,1372,1954,0.014342487,73,400,1,1981,60.747,-179.79633,1908,47
POP,1372,1955,0.01323774,73,400,1,1981,60.747,-179.79633,1908,48
POP,1372,1956,0.014833399,73,400,1,1981,60.747,-179.79633,1908,49
POP,1372,1957,0.015088924,73,400,1,1981,60.747,-179.79633,1908,50
POP,1372,1958,0.013885576,73,400,1,1981,60.747,-179.79633,1908,51
POP,1372,1959,0.012116909,73,400,1,1981,60.747,-179.79633,1908,52
POP,1372,1960,0.014201909,73,400,1,1981,60.747,-179.79633,1908,53
POP,1372,1961,0.014060939,73,400,1,1981,60.747,-179.79633,1908,54
POP,1372,1962,0.017536812,73,400,1,1981,60.747,-179.79633,1908,55
POP,1372,1963,0.015700405,73,400,1,1981,60.747,-179.79633,1908,56
POP,1372,1964,0.011803191,73,400,1,1981,60.747,-179.79633,1908,57
POP,1372,1965,0.013083301,73,400,1,1981,60.747,-179.79633,1908,58
POP,1372,1966,0.013196417,73,400,1,1981,60.747,-179.79633,1908,59
POP,1372,1967,0.013913953,73,400,1,1981,60.747,-179.79633,1908,60
POP,1372,1968,0.011503335,73,400,1,1981,60.747,-179.79633,1908,61
POP,1372,1969,0.0149592,73,400,1,1981,60.747,-179.79633,1908,62
POP,1372,1970,0.011559043,73,400,1,1981,60.747,-179.79633,1908,63
POP,1372,1971,0.013183078,73,400,1,1981,60.747,-179.79633,1908,64
POP,1372,1972,0.013970315,73,400,1,1981,60.747,-179.79633,1908,65
POP,1372,1973,0.015015431,73,400,1,1981,60.747,-179.79633,1908,66
POP,1372,1974,0.01417484,73,400,1,1981,60.747,-179.79633,1908,67
POP,1372,1975,0.015444357,73,400,1,1981,60.747,-179.79633,1908,68
POP,1372,1976,0.017486073,73,400,1,1981,60.747,-179.79633,1908,69
POP,1372,1977,0.017103178,73,400,1,1981,60.747,-179.79633,1908,70
POP,1372,1978,0.016518504,73,400,1,1981,60.747,-179.79633,1908,71
POP,1372,1979,0.01721054,73,400,1,1981,60.747,-179.79633,1908,72
